ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2020/10/05 15:47:01

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2019/12/18,11.1,8,1,0.0,0,8,1,8.07,8,1,0,1,8,1,1.8,8,1,–k–k¼,8,1,1008.7,8,1,78,8,1,6.3,8,1,°,8,1,°Œã“Ü,8,1
2019/12/19,9.0,8,1,0.0,0,8,1,1.23,8,1,0,1,8,1,2.1,8,1,–k–k“Œ,8,1,1016.0,8,1,75,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“Ü,8,1
2019/12/20,10.6,8,1,0,1,8,1,10.74,8,1,0,1,8,1,2.3,8,1,–k¼,8,1,1015.2,8,1,64,8,1,6.0,8,1,°,8,1,“Ü,8,1
2019/12/21,8.1,8,1,0.0,0,8,1,2.54,8,1,0,1,8,1,2.1,8,1,–k–k¼,8,1,1020.8,8,1,73,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž°,8,1
2019/12/22,6.8,8,1,16.5,0,8,1,2.08,8,1,0,1,8,1,2.2,8,1,–k,8,1,1016.1,8,1,87,8,1,9.8,8,1,“ÜŒã‰J,8,1,‰J,8,1
2019/12/23,6.8,8,1,13.5,0,8,1,8.09,8,1,0,1,8,1,2.6,8,1,–k¼,8,1,1011.8,8,1,86,8,1,7.0,8,1,°ŽžX“Ü,8,1,°,8,1
2019/12/24,8.2,8,1,0,1,8,1,10.49,8,1,0,1,8,1,3.5,8,1,–k–k¼,8,1,1018.8,8,1,53,8,1,5.5,8,1,°Œã”–“Ü,8,1,“ÜŽžX°,8,1
2019/12/25,5.9,8,1,0.0,0,8,1,4.19,8,1,0,1,8,1,2.0,8,1,–k¼,8,1,1021.5,8,1,56,8,1,9.3,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1
2019/12/26,7.8,8,1,0,1,8,1,4.29,8,1,0,1,8,1,2.0,8,1,–k¼,8,1,1009.6,8,1,68,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1
2019/12/27,8.7,8,1,0.5,0,8,1,8.61,8,1,0,1,8,1,4.0,8,1,–k¼,8,1,1001.8,8,1,68,8,1,2.8,8,1,°,8,1,‰õ°,8,1
2019/12/28,6.8,8,1,0,1,8,1,11.54,8,1,0,1,8,1,3.5,8,1,–k–k¼,8,1,1019.9,8,1,44,8,1,0.5,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1
2019/12/29,7.0,8,1,0,1,8,1,11.16,8,1,0,1,8,1,1.9,8,1,–k–k“Œ,8,1,1026.5,8,1,50,8,1,4.8,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1
2019/12/30,6.7,8,1,0.5,0,8,1,2.56,8,1,0,1,8,1,1.8,8,1,–k¼,8,1,1021.0,8,1,72,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“Ü,8,1
2019/12/31,8.2,8,1,0,1,8,1,10.67,8,1,0,1,8,1,3.6,8,1,–k–k¼,8,1,1009.1,8,1,60,8,1,2.8,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1
